[12:08:23] pass start: {'out': 'results/s13/gen/g01/full3', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1003, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00147, 'max': 0.014, 'prize_min': 1.0, 'prize_max': 1.014, 'sha1': '31abb0ccd3cd', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1003, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:52]   route 01 H: pool 298, front 49:1029 48:996 47:965 46:947 45:939 (269 s)
[12:13:44]     H 49 fb planner 1029 -> twin 1130 (miss 63) over cap (9 s)
[12:13:44]     H 48 fb planner 996 -> twin 1080 (miss 71) over cap (8 s)
[12:13:44]     H 47 fb planner 965 -> twin 1065 (miss 66) over cap (11 s)
[12:13:44]     H 46 fb planner 947 -> twin 996 (miss 76) OK (8 s)
[12:13:44]     H 45 fb planner 939 -> twin 1010 (miss 66) OK (7 s)
[12:13:44]     H 44 fb planner 928 -> twin 1000 (miss 62) OK (8 s)
[12:13:44] route 01: TOOK H 46 fb @ 996 kg; covered 46, sum J_i 1.3631 (321 s)
[12:18:02]   route 02 H: pool 252, front 46:1015 45:1004 44:988 43:980 42:974 (257 s)
[12:19:43]     H 46 fb planner 1015 -> twin 1820 (miss 31) fail (13 s)
[12:19:43]     H 45 fb planner 1004 -> twin 1066 (miss 63) over cap (11 s)
[12:19:43]     H 44 fb planner 988 -> twin 1170 (miss 45) fail (42 s)
[12:19:43]     H 43 fb planner 980 -> twin 1026 (miss 14) OK (13 s)
[12:19:43]     H 42 fb planner 974 -> twin 1001 (miss 5) OK (12 s)
[12:19:43]     H 41 fb planner 955 -> twin 999 (miss 80) OK (11 s)
[12:19:43]   route 02: REPAIR -- deepest H 46 failed; bisecting
[12:19:46]       bisect prefix 23/46: OK (twin 785 vs planner 790, miss 85 km, 4 s)
[12:19:54]       bisect prefix 34/46: OK (twin 945 vs planner 917, miss 66 km, 7 s)
[12:20:01]       bisect prefix 40/46: OK (twin 1026 vs planner 972, miss 81 km, 7 s)
[12:20:08]       bisect prefix 43/46: OK (twin 1064 vs planner 993, miss 68 km, 8 s)
[12:20:25]       bisect prefix 44/46: OK (twin 1101 vs planner 1000, miss 39 km, 16 s)
[12:20:47]       bisect prefix 45/46: OK (twin 1093 vs planner 1008, miss 12 km, 22 s)
[12:20:47]   route 02: failing leg 46 (target 237); last settling prefix 45; banning 237 and re-planning H (6 settles, 64 s)
[12:25:07]   route 02 H-ban237: front 46:1016 45:1004 44:988 43:980 42:974 (260 s)
[12:25:57]     Hr 46 fb planner 1016 -> twin 1114 (miss 11) over cap (50 s)
[12:25:57]     Hr 45 fb planner 1004 -> twin 1066 (miss 63) over cap (11 s, cached)
[12:25:57]     Hr 44 fb planner 988 -> twin 1170 (miss 45) fail (42 s, cached)
[12:25:57] route 02: TOOK H 43 fb @ 1026 kg; covered 89, sum J_i 2.7595 (733 s)
[12:29:45]   route 03 H: pool 209, front 41:1016 40:980 39:974 38:963 37:957 (227 s)
[12:30:55]     H 41 fb planner 1016 -> twin 1051 (miss 65) over cap (11 s)
[12:30:55]     H 40 fb planner 980 -> twin 1023 (miss 8) OK (11 s)
[12:30:55]     H 39 fb planner 974 -> twin 1030 (miss 54) OK (12 s)
[12:30:55]     H 38 fb planner 963 -> twin 1003 (miss 92) OK (12 s)
[12:30:55]     H 37 fb planner 957 -> twin 995 (miss 44) OK (11 s)
[12:30:55]     H 36 fb planner 954 -> twin 993 (miss 2) OK (13 s)
[12:30:55] route 03: TOOK H 40 fb @ 1023 kg; covered 129, sum J_i 4.1528 (298 s)
[12:33:59]   route 04 H: pool 169, front 38:950 37:889 36:885 35:879 34:872 (184 s)
[12:34:51]     H 38 fb planner 950 -> twin 986 (miss 11) OK (12 s)
[12:34:51]     H 37 fb planner 889 -> twin 926 (miss 63) OK (7 s)
[12:34:51]     H 36 fb planner 885 -> twin 915 (miss 64) OK (6 s)
[12:34:51]     H 35 fb planner 879 -> twin 908 (miss 54) OK (9 s)
[12:34:51]     H 34 fb planner 872 -> twin 892 (miss 63) OK (10 s)
[12:34:51]     H 33 fb planner 867 -> twin 875 (miss 40) OK (9 s)
[12:34:51] route 04: TOOK H 38 fb @ 986 kg; covered 167, sum J_i 5.5050 (236 s)
[12:37:01]   route 05 H: pool 131, front 33:911 32:865 31:846 30:827 29:815 (130 s)
[12:38:14]     H 33 fb planner 911 -> twin 920 (miss 79) OK (8 s)
