[11:23:41] relocate results/s15b/reloc_h/fleet: sum J_i 11.9162
[11:26:13]  round 1: 87 removals >= 0.008; top 145@h06 0.052, 148@s1 0.040, 234@t1 0.033, 206@h02 0.033, 212@s2 0.029, 163@h01 0.027, 153@h01 0.026, 159@h03 0.026, 193@h01 0.025, 19@h03 0.025, 281@h02 0.025, 221@h02 0.024
[11:26:21]   146 priced approaches; 9 insertion attempts: 163->h04 lin 0.010 (save 0.027), 153->s2 lin 0.024 (save 0.026), 159->s2 lin 0.034 (save 0.026), 130->s2 lin 0.026 (save 0.024), 70->s2 lin 0.008 (save 0.022), 299->h04 lin 0.010 (save 0.018), 258->s2 lin 0.014 (save 0.017), 142->s2 lin 0.000 (save 0.015), 142->h02 lin 0.015 (save 0.015)
[11:26:30]     163: h01 -> h04 (0.091 AU, lin 0.010): OK +10.8 kg dJ 0.0111; gain +0.0157 (8 s)
[11:26:30]     153: h01 -> s2 (0.109 AU, lin 0.024): OK +26.4 kg dJ 0.0262; gain -0.0002 (5 s)
[11:26:30]     159: h03 -> s2 (0.190 AU, lin 0.034): OK +32.1 kg dJ 0.0321; gain -0.0061 (5 s)
[11:26:30]     130: h02 -> s2 (0.055 AU, lin 0.026): OK +22.4 kg dJ 0.0222; gain +0.0019 (5 s)
[11:26:30]     70: h02 -> s2 (0.062 AU, lin 0.008): OK +11.0 kg dJ 0.0109; gain +0.0115 (5 s)
[11:26:30]     299: h01 -> h04 (0.011 AU, lin 0.010): OK +9.3 kg dJ 0.0095; gain +0.0088 (5 s)
[11:26:30]     258: h06 -> s2 (0.023 AU, lin 0.014): OK +12.0 kg dJ 0.0118; gain +0.0049 (8 s)
[11:26:30]     142: h03 -> s2 (0.074 AU, lin 0.000): OK +2.0 kg dJ 0.0020; gain +0.0133 (4 s)
[11:26:30]     142: h03 -> h02 (0.009 AU, lin 0.015): OK +21.2 kg dJ 0.0233; gain -0.0081 (6 s)
[11:26:30]   MOVE 163: h01 -> h04 gain 0.0157
[11:26:30]   MOVE 142: h03 -> s2 gain 0.0133
[11:27:33]  round 2: 82 removals >= 0.008; top 145@h06 0.052, 148@s1 0.040, 56@h03 0.037, 234@t1 0.033, 206@h02 0.033, 212@s2 0.028, 193@h01 0.027, 19@h03 0.025, 281@h02 0.025, 221@h02 0.024, 130@h02 0.024, 110@h06 0.024
