[16:22:18] pass start: {'out': 'results/s13/gen/g02x/tailB55k4', 'start': 'results/s13/gen/g01/master/N8_B10.55/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2032, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00182, 'max': 0.0191, 'prize_min': 1.0, 'prize_max': 1.0191, 'sha1': '500338935bb4', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2032, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 171, J 134.4341; 01:46@1004 02:46@1029 03:44@1045 04:35@882
[16:24:45]   route 05 H: pool 127, front 32:956 31:903 30:892 29:877 28:867 (147 s)
[16:26:32]     H 32 fb planner 956 -> twin 969 (miss 21) OK (39 s)
[16:26:32]     H 31 fb planner 903 -> twin 911 (miss 60) OK (13 s)
[16:26:32]     H 30 fb planner 892 -> twin 916 (miss 82) OK (16 s)
[16:26:32]     H 29 fb planner 877 -> twin 892 (miss 80) OK (12 s)
[16:26:32]     H 28 fb planner 867 -> twin 881 (miss 89) OK (13 s)
[16:26:32]     H 27 fb planner 853 -> twin 862 (miss 12) OK (13 s)
[16:26:32] route 05: TOOK H 32 fb @ 969 kg; covered 203, sum J_i 6.7669 (254 s)
[16:36:46]   route 06 T1: pool 95, front 26:859 25:827 24:807 23:797 22:788 (97 s)
[16:36:46]   route 06 T2: pool 95, front 29:922 28:901 27:889 26:880 25:873 (118 s)
[16:36:46]   route 06 T3: pool 95, front 30:987 29:928 28:905 27:892 26:870 (129 s)
[16:36:46]   route 06 T5: pool 95, front 28:896 27:853 26:833 25:814 24:799 (110 s)
[16:36:46]   route 06 T6: pool 95, front 31:1021 30:969 29:956 28:941 27:926 (161 s)
[16:39:43]     T6 31 fb planner 1021 -> twin None (miss inf) fail (0 s)
[16:39:43]     T6 30 fb planner 969 -> twin None (miss 263858927) fail (74 s)
[16:39:43]     T3 30 fb planner 987 -> twin 962 (miss 88) OK (9 s)
[16:39:43]     T2 29 fb planner 922 -> twin 950 (miss 54) OK (6 s)
[16:39:43]     T3 29 fb planner 928 -> twin 929 (miss 77) OK (9 s)
[16:39:43]     T6 29 fb planner 956 -> twin None (miss 71867502) fail (79 s)
[16:39:43]   route 06: REPAIR -- deepest T6 31 failed; bisecting
[16:40:08]       bisect prefix 16/31: fail (twin 897 vs planner 772, miss 4 km, 25 s)
[16:40:21]       bisect prefix 8/31: fail (twin 796 vs planner 680, miss 0 km, 13 s)
[16:40:22]       bisect prefix 4/31: OK (twin 659 vs planner 648, miss 71 km, 1 s)
[16:40:41]       bisect prefix 6/31: fail (twin None vs planner 663, miss 22249 km, 19 s)
[16:40:42]       bisect prefix 5/31: OK (twin 665 vs planner 650, miss 31 km, 1 s)
[16:40:42]   route 06: failing leg 6 (target 158); last settling prefix 5; banning 158 and re-planning T6 (5 settles, 59 s)
[16:43:03]   route 06 T6-ban158: front 32:1004 31:959 30:943 29:933 28:912 (141 s)
[16:45:22]     T6r 32 fb planner 1004 -> twin None (miss 107510768) fail (69 s)
[16:45:22]     T6r 31 fb planner 959 -> twin None (miss 143994524) fail (71 s)
[16:45:22] route 06: TOOK T3 30 fb @ 962 kg; covered 233, sum J_i 8.0919 (1131 s)
