[14:16:30] pass start: {'out': 'results/s13/gen/g02/full2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2002, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00183, 'max': 0.0192, 'prize_min': 1.0, 'prize_max': 1.0192, 'sha1': '913782c2427f', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2002, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:08]   route 01 H: pool 298, front 49:1020 48:1010 47:990 46:983 45:972 (278 s)
[14:22:54]     H 49 fb planner 1020 -> twin None (miss 497574) fail (57 s)
[14:22:54]     H 48 fb planner 1010 -> twin 1096 (miss 71) over cap (10 s)
[14:22:54]     H 47 fb planner 990 -> twin 1058 (miss 70) over cap (10 s)
[14:22:54]     H 46 fb planner 983 -> twin 1052 (miss 81) over cap (12 s)
[14:22:54]     H 45 fb planner 972 -> twin 1034 (miss 0) OK (11 s)
[14:22:54]     H 44 fb planner 962 -> twin 1016 (miss 61) OK (6 s)
[14:22:54]   route 01: REPAIR -- deepest H 49 failed; bisecting
[14:22:59]       bisect prefix 24/49: OK (twin 802 vs planner 779, miss 6 km, 4 s)
[14:23:04]       bisect prefix 36/49: OK (twin 911 vs planner 891, miss 3 km, 6 s)
[14:23:11]       bisect prefix 42/49: OK (twin 1015 vs planner 958, miss 7 km, 6 s)
[14:23:19]       bisect prefix 46/49: OK (twin 1071 vs planner 993, miss 53 km, 9 s)
[14:23:33]       bisect prefix 48/49: OK (twin 1100 vs planner 1014, miss 71 km, 13 s)
[14:23:33]   route 01: failing leg 49 (target 162); last settling prefix 48; banning 162 and re-planning H (5 settles, 39 s)
[14:30:06]   route 01 H-ban162: front 49:1031 48:1002 47:990 46:983 45:972 (393 s)
[14:30:44]     Hr 49 fb planner 1031 -> twin 1137 (miss 0) over cap (20 s)
[14:30:44]     Hr 48 fb planner 1002 -> twin 1079 (miss 34) over cap (18 s)
[14:30:44]     Hr 47 fb planner 990 -> twin 1058 (miss 70) over cap (10 s, cached)
[14:30:44]     Hr 46 fb planner 983 -> twin 1052 (miss 81) over cap (12 s, cached)
[14:30:44] route 01: TOOK H 45 fb @ 1034 kg; covered 45, sum J_i 1.4061 (854 s)
[14:36:33]   route 02 H: pool 253, front 43:1024 42:991 41:981 40:969 39:953 (349 s)
[14:37:49]     H 43 fb planner 1024 -> twin 1125 (miss 76) over cap (12 s)
[14:37:49]     H 42 fb planner 991 -> twin 1066 (miss 2) over cap (16 s)
[14:37:49]     H 41 fb planner 981 -> twin 1038 (miss 63) OK (11 s)
[14:37:49]     H 40 fb planner 969 -> twin 1020 (miss 2) OK (14 s)
[14:37:49]     H 39 fb planner 953 -> twin 1010 (miss 69) OK (10 s)
[14:37:49]     H 38 fb planner 944 -> twin 995 (miss 72) OK (13 s)
[14:37:49] route 02: TOOK H 41 fb @ 1038 kg; covered 86, sum J_i 2.8171 (425 s)
[14:43:10]   route 03 H: pool 212, front 43:991 42:968 41:965 40:953 39:936 (321 s)
[14:44:28]     H 43 fb planner 991 -> twin 1039 (miss 4) OK (14 s)
[14:44:28]     H 42 fb planner 968 -> twin 1015 (miss 5) OK (15 s)
[14:44:28]     H 41 fb planner 965 -> twin 1002 (miss 6) OK (14 s)
[14:44:28]     H 40 fb planner 953 -> twin 970 (miss 8) OK (14 s)
[14:44:28]     H 39 fb planner 936 -> twin 972 (miss 41) OK (10 s)
[14:44:28]     H 38 fb planner 921 -> twin 951 (miss 41) OK (10 s)
[14:44:28] route 03: TOOK H 43 fb @ 1039 kg; covered 129, sum J_i 4.2290 (399 s)
[14:47:19]   route 04 H: pool 169, front 38:938 37:915 36:875 35:864 34:856 (171 s)
[14:48:18]     H 38 fb planner 938 -> twin 916 (miss 63) OK (10 s)
[14:48:18]     H 37 fb planner 915 -> twin 893 (miss 11) OK (10 s)
[14:48:18]     H 36 fb planner 875 -> twin 878 (miss 70) OK (10 s)
[14:48:18]     H 35 fb planner 864 -> twin 865 (miss 72) OK (10 s)
[14:48:18]     H 34 fb planner 856 -> twin 849 (miss 77) OK (9 s)
[14:48:18]     H 33 fb planner 842 -> twin 833 (miss 75) OK (9 s)
[14:48:18] route 04: TOOK H 38 fb @ 916 kg; covered 167, sum J_i 5.5054 (229 s)
[14:50:22]   route 05 H: pool 131, front 31:915 30:903 29:895 28:877 27:867 (124 s)
[14:55:04]     H 31 fb planner 915 -> twin 1094 (miss 0) fail (43 s)
[14:55:04]     H 30 fb planner 903 -> twin None (miss 1953) fail (46 s)
[14:55:04]     H 29 fb planner 895 -> twin None (miss 842) fail (62 s)
[14:55:04]     H 28 fb planner 877 -> twin 912 (miss 0) OK (39 s)
[14:55:04]     H 27 fb planner 867 -> twin None (miss 92089) fail (53 s)
[14:55:04]     H 26 fb planner 863 -> twin 901 (miss 3) OK (38 s)
[14:55:04]   route 05: REPAIR -- deepest H 31 failed; bisecting
[14:55:10]       bisect prefix 16/31: OK (twin 775 vs planner 781, miss 66 km, 6 s)
[14:55:20]       bisect prefix 24/31: OK (twin 898 vs planner 862, miss 0 km, 10 s)
[14:55:32]       bisect prefix 28/31: OK (twin 962 vs planner 885, miss 3 km, 11 s)
[14:55:45]       bisect prefix 30/31: fail (twin 1949 vs planner 914, miss 1 km, 14 s)
[14:55:56]       bisect prefix 29/31: fail (twin 1108 vs planner 900, miss 7 km, 11 s)
[14:55:56]   route 05: failing leg 29 (target 150); last settling prefix 28; banning 150 and re-planning H (5 settles, 52 s)
[14:57:58]   route 05 H-ban150: front 31:907 30:889 29:881 28:871 27:862 (121 s)
[14:59:09]     Hr 31 fb planner 907 -> twin 950 (miss 2) OK (24 s)
[14:59:09]     Hr 30 fb planner 889 -> twin 922 (miss 1) OK (38 s)
[14:59:09]     Hr 29 fb planner 881 -> twin 909 (miss 4) OK (9 s)
[14:59:09]   route 05: repair TOOK Hr 31 @ 950 (was 28 @ 912)
[14:59:09] route 05: TOOK Hr 31 fb @ 950 kg; covered 198, sum J_i 6.8177 (651 s)
[15:09:43]   route 06 T1: pool 100, front 28:897 27:858 26:845 25:839 24:827 (101 s)
[15:09:43]   route 06 T2: pool 100, front 33:980 32:953 31:928 30:903 29:886 (128 s)
[15:09:43]   route 06 T3: pool 100, front 31:1013 30:964 29:948 28:934 27:916 (128 s)
[15:09:43]   route 06 T5: pool 100, front 33:1018 32:930 31:902 30:891 29:875 (124 s)
[15:09:43]   route 06 T6: pool 100, front 33:999 32:995 31:978 30:959 29:951 (153 s)
[15:18:27]     T2 33 fb planner 980 -> twin None (miss 240531677) fail (91 s)
[15:18:27]     T6 33 fb planner 999 -> twin 1064 (miss 9) OK (28 s)
[15:18:27]     T5 33 fb planner 1018 -> twin None (miss 157234545) fail (118 s)
[15:18:27]     T5 32 fb planner 930 -> twin None (miss 148186387) fail (108 s)
[15:18:27]     T2 32 fb planner 953 -> twin None (miss 155962152) fail (86 s)
[15:18:27]     T6 32 fb planner 995 -> twin None (miss 109532495) fail (93 s)
[15:18:27] route 06: TOOK T6 33 fb @ 1064 kg; covered 231, sum J_i 8.2589 (1158 s)
[15:27:27]   route 07 T1: pool 67, front 21:828 20:782 19:764 18:742 17:733 (71 s)
[15:27:27]   route 07 T2: pool 67, front 25:888 24:884 23:858 22:852 21:837 (108 s)
[15:27:27]   route 07 T3: pool 67, front 26:978 25:948 24:931 23:908 22:890 (107 s)
[15:27:27]   route 07 T5: pool 67, front 24:873 23:871 22:833 21:790 20:782 (116 s)
[15:27:27]   route 07 T6: pool 67, front 27:997 26:963 25:957 24:940 23:929 (138 s)
[15:31:07]     T6 27 fb planner 997 -> twin 1092 (miss 71) over cap (12 s)
[15:31:07]     T6 26 fb planner 963 -> twin 1035 (miss 8) OK (13 s)
[15:31:07]     T3 26 fb planner 978 -> twin None (miss 114517686) fail (99 s)
[15:31:07]     T2 25 fb planner 888 -> twin 919 (miss 79) OK (7 s)
[15:31:07]     T3 25 fb planner 948 -> twin None (miss 240462089) fail (80 s)
[15:31:07]     T6 25 fb planner 957 -> twin 1031 (miss 80) OK (9 s)
[15:31:07] route 07: TOOK T2 25 fb @ 919 kg; covered 256, sum J_i 9.5391 (760 s)
[15:35:44]   route 08 T1: pool 42, front 13:723 12:714 11:695 10:684 9:673 (24 s)
[15:35:44]   route 08 T2: pool 42, front 16:781 15:765 14:729 13:723 12:714 (44 s)
