[15:39:31] pass start: {'out': 'results/s13/gen/g02/pilot1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 4, 'seed': 2021, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00174, 'max': 0.0156, 'prize_min': 1.0, 'prize_max': 1.0156, 'sha1': '6e7853c95e3b', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2021, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[15:44:20]   route 01 H: pool 298, front 48:1024 47:994 46:978 45:969 44:952 (289 s)
[15:45:00]     H 48 fb planner 1024 -> twin 1101 (miss 64) over cap (10 s)
[15:45:00]     H 47 fb planner 994 -> twin 1085 (miss 75) over cap (6 s)
[15:45:00]     H 46 fb planner 978 -> twin 1031 (miss 58) OK (7 s)
[15:45:00]     H 45 fb planner 969 -> twin 1027 (miss 69) OK (7 s)
[15:45:00]     H 44 fb planner 952 -> twin 1035 (miss 27) OK (9 s, cached)
[15:45:00]     H 43 fb planner 945 -> twin 992 (miss 4) OK (11 s)
[15:45:00] route 01: TOOK H 46 fb @ 1031 kg; covered 46, sum J_i 1.4026 (329 s)
[15:49:13]   route 02 H: pool 252, front 42:1029 41:1023 40:1020 39:1009 38:1007 (253 s)
[15:50:13]     H 42 fb planner 1029 -> twin 1154 (miss 6) over cap (11 s)
[15:50:13]     H 41 fb planner 1023 -> twin 1119 (miss 4) over cap (11 s)
[15:50:13]     H 40 fb planner 1020 -> twin 1130 (miss 84) over cap (11 s)
[15:50:13]     H 39 fb planner 1009 -> twin 1113 (miss 6) over cap (10 s)
[15:50:13]     H 38 fb planner 1007 -> twin 1110 (miss 96) over cap (9 s)
[15:50:13]     H 37 fb planner 993 -> twin 1077 (miss 4) over cap (8 s)
[15:50:55]     H 36 fb planner 990 -> twin 1072 (miss 79) over cap (8 s)
[15:50:55]     H 35 fb planner 979 -> twin 1061 (miss 98) over cap (7 s)
[15:50:55]     H 34 fb planner 972 -> twin 1025 (miss 6) OK (7 s)
[15:50:55]     H 33 fb planner 960 -> twin 1014 (miss 53) OK (6 s)
[15:50:55]     H 32 fb planner 925 -> twin 985 (miss 60) OK (6 s)
[15:50:55]     H 31 fb planner 907 -> twin 951 (miss 77) OK (7 s)
[15:50:55] route 02: TOOK H 34 fb @ 1025 kg; covered 80, sum J_i 2.7980 (355 s)
[15:54:26]   route 03 H: pool 218, front 41:1021 40:988 39:981 38:969 37:965 (211 s)
[15:56:01]     H 41 fb planner 1021 -> twin 1151 (miss 2) over cap (12 s)
[15:56:01]     H 40 fb planner 988 -> twin 1052 (miss 3) over cap (40 s)
[15:56:01]     H 39 fb planner 981 -> twin 1044 (miss 72) OK (11 s)
[15:56:01]     H 38 fb planner 969 -> twin 1021 (miss 2) OK (12 s)
[15:56:01]     H 37 fb planner 965 -> twin 1021 (miss 58) OK (13 s)
[15:56:01]     H 36 fb planner 945 -> twin 1019 (miss 59) OK (7 s)
[15:57:05]     H 41 fb planner 1022 -> twin 1158 (miss 1) over cap (10 s)
[15:57:05]     H 41 fb planner 1029 -> twin 1152 (miss 68) over cap (11 s)
[15:57:05]     H 41 fb planner 1032 -> twin 1152 (miss 81) over cap (11 s)
[15:57:05]     H 40 fb planner 1006 -> twin 1095 (miss 0) over cap (10 s)
[15:57:05]     H 40 fb planner 1006 -> twin 1067 (miss 0) over cap (10 s)
