[13:19:24] pass start: {'out': 'results/s13/gen/g01/tail4', 'start': '/Users/mickey/solarsystem/ctoc14/results/s13/gen/g00/master/N8_B10.75/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1012, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00151, 'max': 0.014, 'prize_min': 1.0, 'prize_max': 1.014, 'sha1': '111089690685', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1012, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 165, J 140.4839; 01:48@1048 02:42@993 03:39@1038 04:36@930
[13:21:37]   route 05 H: pool 133, front 34:924 33:910 32:879 31:857 30:842 (133 s)
[13:22:38]     H 34 fb planner 924 -> twin 881 (miss 3) OK (10 s)
[13:22:38]     H 33 fb planner 910 -> twin 868 (miss 98) OK (10 s)
[13:22:38]     H 32 fb planner 879 -> twin 1097 (miss 81) fail (13 s)
[13:22:38]     H 31 fb planner 857 -> twin 848 (miss 4) OK (10 s)
[13:22:38]     H 30 fb planner 842 -> twin 828 (miss 85) OK (8 s)
[13:22:38]     H 29 fb planner 837 -> twin 823 (miss 2) OK (9 s)
[13:22:38] route 05: TOOK H 34 fb @ 881 kg; covered 199, sum J_i 6.7245 (194 s)
[13:33:06]   route 06 T1: pool 99, front 26:811 25:801 24:797 23:790 22:785 (104 s)
[13:33:06]   route 06 T2: pool 99, front 31:999 30:951 29:945 28:933 27:927 (124 s)
[13:33:06]   route 06 T3: pool 99, front 31:1001 30:986 29:968 28:918 27:895 (137 s)
[13:33:06]   route 06 T5: pool 99, front 30:963 29:930 28:905 27:880 26:863 (118 s)
[13:33:06]   route 06 T6: pool 99, front 32:985 31:955 30:947 29:925 28:919 (146 s)
[13:34:06]     T6 32 fb planner 985 -> twin 1026 (miss 57) OK (13 s)
[13:34:06]     T6 31 fb planner 955 -> twin 976 (miss 20) OK (12 s)
[13:34:06]     T2 31 fb planner 999 -> twin 1051 (miss 13) OK (11 s)
[13:34:06]     T3 31 fb planner 1001 -> twin 994 (miss 55) OK (8 s, cached)
[13:34:06]     T6 30 fb planner 947 -> twin 967 (miss 78) OK (12 s)
[13:34:06]     T2 30 fb planner 951 -> twin 995 (miss 4) OK (12 s)
