[12:08:23] pass start: {'out': 'results/s13/gen/g01/full2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1002, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00148, 'max': 0.0139, 'prize_min': 1.0, 'prize_max': 1.0139, 'sha1': 'd055de2c2f22', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1002, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:53]   route 01 H: pool 298, front 48:998 47:972 46:947 45:942 44:937 (270 s)
[12:13:40]     H 48 fb planner 998 -> twin 1085 (miss 64) over cap (9 s)
[12:13:40]     H 47 fb planner 972 -> twin 1046 (miss 53) OK (8 s)
[12:13:40]     H 46 fb planner 947 -> twin 996 (miss 76) OK (8 s)
[12:13:40]     H 45 fb planner 942 -> twin 984 (miss 68) OK (7 s)
[12:13:40]     H 44 fb planner 937 -> twin 974 (miss 81) OK (9 s)
[12:13:40]     H 43 fb planner 925 -> twin 962 (miss 57) OK (6 s)
[12:13:40] route 01: TOOK H 47 fb @ 1046 kg; covered 47, sum J_i 1.4204 (317 s)
[12:17:58]   route 02 H: pool 251, front 48:1035 47:1023 46:1011 45:999 44:992 (258 s)
[12:20:18]     H 48 fb planner 1035 -> twin 1126 (miss 11) over cap (22 s)
[12:20:18]     H 47 fb planner 1023 -> twin 1100 (miss 95) over cap (11 s)
[12:20:18]     H 46 fb planner 1011 -> twin 1045 (miss 5) OK (42 s)
[12:20:18]     H 45 fb planner 999 -> twin 1084 (miss 100) over cap (46 s)
[12:20:18]     H 44 fb planner 992 -> twin 1023 (miss 78) OK (7 s)
[12:20:18]     H 43 fb planner 971 -> twin 1351 (miss 33) fail (12 s)
[12:20:18] route 02: TOOK H 46 fb @ 1045 kg; covered 93, sum J_i 2.8388 (398 s)
