[20:29:56] dissolve start: 13 craft, covered 298, J 16.7033; 01:34/34@799 05:33/33@804 02:31/31@791 12:31/31@795 13:24/24@808 04:22/22@728 07:22/22@806 10:21/21@731 03:19/19@706 08:18/18@780 09:18/18@796 06:17/17@720 11:8/8@651
[20:29:56] dissolve 11 (cost 1.0378): 8 unique targets [11, 14, 70, 132, 203, 255, 280, 296]
[20:30:02]   target 11: trying 04@3168d(0.090AU,138kg), 05@380d(0.220AU,508kg), 01@383d(0.231AU,1516kg)
[20:31:12]     04@3168d: ok=False miss 586000 km
[20:31:12]     05@380d: ok=False miss 13613546 km
[20:31:12]     01@383d: ok=False miss 16475196 km
[20:31:12]   target 11: no successful insertion -> abort
[20:31:12] dissolve 06 (cost 1.0933): 17 unique targets [7, 12, 15, 42, 75, 76, 85, 130, 145, 149, 152, 171, 175, 208, 240, 273, 289]
[20:31:19]   target 171: trying 01@4144d(0.121AU,90kg), 09@2829d(0.265AU,107kg), 07@4145d(0.054AU,161kg), 05@217d(0.177AU,228kg), 03@4887d(0.278AU,348kg), 07@2267d(0.261AU,537kg)
[20:34:48]     01@4144d: ok=True miss 142 km, fuel 296.5, dJ +0.0960
[20:34:48]     09@2829d: ok=True miss 58 km, fuel 277.3, dJ +0.0796
[20:34:48]     07@4145d: ok=False miss 1113893 km
[20:34:48]     05@217d: ok=False miss 9480176 km
[20:34:48]     03@4887d: ok=True miss 150 km, fuel 353.7, dJ +0.2364
[20:34:48]     07@2267d: ok=False miss 15869671 km
[20:34:48]   placed 171 on 09 (dJ +0.0796); spent 0.0796 of 1.0933
[20:34:51]   target 145: trying 09@4106d(0.230AU,56kg), 04@3261d(0.099AU,58kg), 13@4989d(0.062AU,138kg), 05@4125d(0.235AU,186kg), 12@4141d(0.164AU,209kg), 12@1540d(0.139AU,223kg)
[20:38:28]     09@4106d: ok=True miss 90 km, fuel 364.7, dJ +0.0912
[20:38:28]     04@3261d: ok=False miss 472 km
[20:38:28]     13@4989d: ok=True miss 115 km, fuel 398.6, dJ +0.1964
[20:38:28]     05@4125d: ok=False miss 372 km
[20:38:28]     12@4141d: ok=True miss 31 km, fuel 346.2, dJ +0.1511
[20:38:28]     12@1540d: ok=False miss 6305566 km
[20:38:28]   placed 145 on 09 (dJ +0.0912); spent 0.1707 of 1.0933
[20:38:30]   target 75: trying 09@1713d(0.090AU,51kg), 01@4454d(0.252AU,237kg), 04@4528d(0.198AU,1332kg), 12@3058d(0.199AU,2176kg), 07@3069d(0.269AU,2554kg)
[20:41:58]     09@1713d: ok=False miss 464408 km
[20:41:58]     01@4454d: ok=True miss 64 km, fuel 727.0, dJ +0.6289
[20:41:58]     04@4528d: ok=False miss 10477106 km
[20:41:58]     12@3058d: ok=False miss 3900238 km
[20:41:58]     07@3069d: ok=True miss 126 km, fuel 517.9, dJ +0.3394
[20:41:58]   placed 75 on 07 (dJ +0.3394); spent 0.5101 of 1.0933
[20:42:00]   target 7: trying 07@2790d(0.245AU,225kg), 05@600d(0.138AU,245kg), 12@3888d(0.236AU,2062kg), 08@2795d(0.159AU,3208kg)
[20:45:12]     07@2790d: ok=False miss 363 km
[20:45:12]     05@600d: ok=False miss 6081868 km
[20:45:12]     12@3888d: ok=False miss 15125641 km
[20:45:12]     08@2795d: ok=False miss 12084507 km
[20:45:12]   target 7: no successful insertion -> abort
[20:45:12] dissolve 08 (cost 1.1453): 18 unique targets [16, 34, 41, 71, 100, 107, 168, 172, 177, 197, 198, 218, 224, 229, 232, 242, 275, 287]
[20:45:19]   target 107: trying 06@2349d(0.143AU,70kg), 06@3982d(0.194AU,96kg), 09@3938d(0.140AU,103kg), 02@4736d(0.131AU,162kg), 10@1601d(0.078AU,205kg), 01@2455d(0.175AU,412kg)
[20:49:22]     06@2349d: ok=True miss 149 km, fuel 187.9, dJ +0.0604
[20:49:22]     06@3982d: ok=True miss 192 km, fuel 224.2, dJ +0.0939
[20:49:22]     09@3938d: ok=False miss 3435 km
[20:49:22]     02@4736d: ok=True miss 83 km, fuel 280.3, dJ +0.0867
[20:49:22]     10@1601d: ok=False miss 3251281 km
[20:49:22]     01@2455d: ok=False miss 6107635 km
[20:49:22]   placed 107 on 06 (dJ +0.0604); spent 0.0604 of 1.1453
[20:49:24]   target 287: trying 13@5134d(0.265AU,53kg), 13@3412d(0.184AU,264kg), 02@5170d(0.210AU,479kg), 04@3404d(0.268AU,1995kg)
