[21:01:48] dissolve start: 13 craft, covered 298, J 16.7200; 01:38/38@827 05:35/35@809 02:34/34@807 12:31/31@795 04:24/24@748 07:24/24@819 13:24/24@792 10:19/19@733 09:18/18@780 03:17/17@705 06:16/16@715 08:14/14@762 11:4/4@640
[21:01:48] dissolve 11 (cost 1.0297): 4 unique targets [11, 132, 203, 280]
[21:01:57]   target 11: trying 04@3168d(0.095AU,114kg), 05@380d(0.219AU,277kg), 01@383d(0.231AU,405kg)
[21:06:53]     04@3168d: ok=False miss 14231561 km
[21:06:53]     05@380d: ok=False miss 32820509 km
[21:06:53]     01@383d: ok=False miss 34510483 km
[21:06:53]   target 11: no successful insertion -> abort
[21:06:53] dissolve 08 (cost 1.1293): 14 unique targets [16, 34, 41, 71, 100, 107, 168, 177, 218, 224, 232, 242, 275, 287]
[21:07:03]   target 287: trying 13@5134d(0.264AU,53kg), 13@3412d(0.186AU,205kg), 02@5170d(0.209AU,339kg), 04@3403d(0.266AU,565kg)
[21:12:06]     13@5134d: ok=True miss 111 km, fuel 383.7, dJ +0.1951
[21:12:06]     13@3412d: ok=False miss 27886080 km
[21:12:06]     02@5170d: ok=False miss 31333260 km
[21:12:06]     04@3403d: ok=False miss 39821870 km
[21:12:06]   placed 287 on 13 (dJ +0.1951); spent 0.1951 of 1.1293
[21:12:10]   target 224: trying 06@2453d(0.044AU,38kg), 06@3964d(0.063AU,59kg), 05@3945d(0.069AU,69kg), 12@3983d(0.132AU,87kg), 12@2403d(0.108AU,245kg)
[21:18:55]     06@2453d: ok=True miss 74 km, fuel 174.0, dJ +0.0521
[21:18:55]     06@3964d: ok=False miss 9350952 km
[21:18:55]     05@3945d: ok=True miss 89 km, fuel 521.9, dJ +0.3431
[21:18:55]     12@3983d: ok=True miss 88 km, fuel 341.7, dJ +0.1462
[21:18:55]     12@2403d: ok=False miss 16197010 km
[21:18:55]   placed 224 on 06 (dJ +0.0521); spent 0.2472 of 1.1293
[21:18:59]   target 107: trying 10@1601d(0.078AU,34kg), 06@2354d(0.130AU,52kg), 06@3982d(0.208AU,76kg), 09@3937d(0.142AU,99kg), 02@4736d(0.131AU,149kg), 01@1587d(0.045AU,251kg)
