[11:22:22] pass start: {'out': 'results/s13/gen/g01/tail4', 'start': '/Users/mickey/solarsystem/ctoc14/results/s13/gen/g00/master/N8_B10.75/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1012, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 67, 'n_pos': 187, 'n_neg': 113, 'mean': 0.00232, 'max': 0.0138, 'prize_min': 1.0, 'prize_max': 1.0138, 'sha1': 'd5e154e897f5', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1012}; kept 4 routes, covered 165, J 140.4839; 01:48@1048 02:42@993 03:39@1038 04:36@930
[11:24:38]   route 05 H: pool 133, front 34:964 33:938 32:909 31:887 30:880 (136 s)
[11:25:42]     H 34 fb planner 964 -> twin 1614 (miss 11) fail (12 s)
[11:25:42]     H 33 fb planner 938 -> twin 909 (miss 86) OK (6 s)
[11:25:42]     H 32 fb planner 909 -> twin 928 (miss 99) OK (12 s)
[11:25:42]     H 31 fb planner 887 -> twin 914 (miss 62) OK (11 s)
[11:25:42]     H 30 fb planner 880 -> twin 877 (miss 67) OK (11 s)
[11:25:42]     H 29 fb planner 866 -> twin 870 (miss 63) OK (11 s)
[11:25:42]   route 05: REPAIR -- deepest H 34 failed; bisecting
[11:25:44]       bisect prefix 17/34: OK (twin 726 vs planner 752, miss 47 km, 2 s)
[11:25:53]       bisect prefix 26/34: OK (twin 859 vs planner 882, miss 81 km, 9 s)
[11:26:01]       bisect prefix 30/34: OK (twin 914 vs planner 939, miss 76 km, 8 s)
[11:26:11]       bisect prefix 32/34: OK (twin 955 vs planner 952, miss 80 km, 11 s)
[11:26:24]       bisect prefix 33/34: OK (twin 963 vs planner 955, miss 75 km, 13 s)
[11:26:24]   route 05: failing leg 34 (target 133); last settling prefix 33; banning 133 and re-planning H (5 settles, 42 s)
[11:28:39]   route 05 H-ban133: front 33:955 32:909 31:887 30:880 29:866 (135 s)
[11:28:39] route 05: TOOK H 33 fb @ 909 kg; covered 198, sum J_i 6.7535 (377 s)
[11:39:00]   route 06 T1: pool 100, front 28:904 27:871 26:836 25:829 24:817 (102 s)
[11:39:00]   route 06 T2: pool 100, front 33:1018 32:990 31:970 30:954 29:940 (126 s)
[11:39:00]   route 06 T3: pool 100, front 32:1028 31:977 30:905 29:887 28:881 (126 s)
[11:39:00]   route 06 T5: pool 100, front 33:1027 32:1006 31:967 30:947 29:892 (123 s)
[11:39:00]   route 06 T6: pool 100, front 33:1025 32:990 31:973 30:963 29:940 (144 s)
[11:41:25]     T2 33 fb planner 1018 -> twin 1120 (miss 4) over cap (10 s)
[11:41:25]     T6 33 fb planner 1025 -> twin 1127 (miss 4) over cap (11 s)
[11:41:25]     T5 33 fb planner 1027 -> twin 1141 (miss 3) over cap (10 s)
[11:41:25]     T2 32 fb planner 990 -> twin 1072 (miss 68) OK (9 s)
[11:41:25]     T5 32 fb planner 1006 -> twin 1049 (miss 73) OK (12 s)
[11:41:25]     T3 32 fb planner 1028 -> twin None (miss 254742940) fail (93 s)
[11:41:25] route 06: TOOK T5 32 fb @ 1049 kg; covered 230, sum J_i 8.1773 (766 s)
[11:51:27]   route 07 T1: pool 68, front 20:796 19:778 18:766 17:754 16:740 (87 s)
[11:51:27]   route 07 T2: pool 68, front 26:999 25:943 24:882 23:856 22:829 (115 s)
[11:51:27]   route 07 T3: pool 68, front 26:959 25:941 24:922 23:894 22:886 (136 s)
[11:51:27]   route 07 T5: pool 68, front 25:918 24:873 23:853 22:836 21:824 (108 s)
[11:51:27]   route 07 T6: pool 68, front 26:956 25:921 24:909 23:890 22:873 (155 s)
[11:58:01]     T6 26 fb planner 956 -> twin None (miss 143606559) fail (80 s)
[11:58:01]     T3 26 fb planner 959 -> twin None (miss 242447801) fail (69 s)
[11:58:01]     T2 26 fb planner 999 -> twin 1072 (miss 78) OK (10 s)
[11:58:01]     T5 25 fb planner 918 -> twin None (miss 136878743) fail (45 s)
[11:58:01]     T6 25 fb planner 921 -> twin None (miss 2461555) fail (94 s)
[11:58:01]     T3 25 fb planner 941 -> twin None (miss 249935727) fail (95 s)
[11:58:01] route 07: TOOK T2 26 fb @ 1072 kg; covered 256, sum J_i 9.6277 (995 s)
[12:02:28]   route 08 T1: pool 42, front 7:657 6:644 5:634 4:626 (20 s)
[12:02:28]   route 08 T2: pool 42, front 17:815 16:800 15:775 14:752 13:734 (50 s)
[12:02:28]   route 08 T3: pool 42, front 20:874 19:859 18:834 17:817 16:807 (65 s)
[12:02:28]   route 08 T5: pool 42, front 17:814 16:800 15:775 14:752 13:734 (47 s)
[12:02:28]   route 08 T6: pool 42, front 23:979 22:931 21:914 20:891 19:872 (86 s)
[12:06:22]     T6 23 fb planner 979 -> twin 955 (miss 45) OK (39 s)
[12:06:22]     T6 22 fb planner 931 -> twin 961 (miss 19) OK (12 s)
[12:06:22]     T6 21 fb planner 914 -> twin 939 (miss 23) OK (10 s)
[12:06:22]     T3 20 fb planner 874 -> twin 1137 (miss 64) fail (69 s)
[12:06:22]     T6 20 fb planner 891 -> twin 931 (miss 44) OK (36 s)
[12:06:22]     T3 19 fb planner 859 -> twin None (miss 184392035) fail (68 s)
[12:06:23] route 08: TOOK T6 23 fb @ 955 kg; covered 279, sum J_i 10.9459 (502 s)
[12:06:23] PASS {"covered": 279, "sumJi": 10.9459, "J": 31.9459, "depths": [48, 42, 39, 36, 33, 32, 26, 23], "tanks": [1048, 993, 1038, 930, 909, 1049, 1072, 955], "n_routes": 8, "wall_s": 2641}
