[15:33:01] pass start: {'out': 'results/s13/gen/g02/tail4', 'start': '/Users/mickey/solarsystem/ctoc14/results/s13/gen/g01/master/N8_B10.75/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2012, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00183, 'max': 0.0197, 'prize_min': 1.0, 'prize_max': 1.0197, 'sha1': '55cb11aa5051', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2012, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 167, J 138.5009; 01:46@995 02:43@1024 03:40@1023 04:38@986
[15:35:07]   route 05 H: pool 131, front 31:895 30:884 29:864 28:855 27:849 (126 s)
[15:36:06]     H 31 fb planner 895 -> twin 967 (miss 57) OK (9 s)
[15:36:06]     H 30 fb planner 884 -> twin 929 (miss 73) OK (11 s)
[15:36:06]     H 29 fb planner 864 -> twin 925 (miss 0) OK (12 s)
[15:36:06]     H 28 fb planner 855 -> twin 917 (miss 61) OK (9 s)
[15:36:06]     H 27 fb planner 849 -> twin 914 (miss 62) OK (9 s)
[15:36:06]     H 26 fb planner 841 -> twin 897 (miss 69) OK (9 s)
[15:36:06] route 05: TOOK H 31 fb @ 967 kg; covered 198, sum J_i 6.8318 (185 s)
[15:47:27]   route 06 T1: pool 100, front 29:885 28:848 27:834 26:821 25:809 (119 s)
[15:47:27]   route 06 T2: pool 100, front 32:955 31:903 30:866 29:848 28:835 (134 s)
[15:47:27]   route 06 T3: pool 100, front 33:1019 32:971 31:937 30:917 29:902 (145 s)
[15:47:27]   route 06 T5: pool 100, front 31:913 30:856 29:842 28:831 27:824 (132 s)
[15:47:27]   route 06 T6: pool 100, front 33:1011 32:983 31:957 30:946 29:932 (151 s)
[15:50:40]     T6 33 fb planner 1011 -> twin 1005 (miss 10) OK (26 s)
[15:50:40]     T3 33 fb planner 1019 -> twin None (miss 25317756) fail (57 s)
[15:50:40]     T2 32 fb planner 955 -> twin 1001 (miss 22) OK (11 s)
[15:50:40]     T3 32 fb planner 971 -> twin 1877 (miss 9) fail (10 s)
[15:50:40]     T6 32 fb planner 983 -> twin 982 (miss 5) OK (18 s)
[15:50:40]     T2 31 fb planner 903 -> twin None (miss 3204505) fail (71 s)
[15:50:40] route 06: TOOK T6 33 fb @ 1005 kg; covered 231, sum J_i 8.2049 (874 s)
[15:58:30]   route 07 T1: pool 67, front 21:806 20:787 19:768 18:746 17:739 (69 s)
[15:58:30]   route 07 T2: pool 67, front 25:946 24:891 23:881 22:876 21:869 (92 s)
[15:58:30]   route 07 T3: pool 67, front 26:941 25:894 24:887 23:867 22:850 (96 s)
[15:58:30]   route 07 T5: pool 67, front 24:891 23:865 22:834 21:818 20:792 (85 s)
[15:58:30]   route 07 T6: pool 67, front 28:1023 27:972 26:947 25:929 24:924 (128 s)
[16:05:27]     T6 28 fb planner 1023 -> twin None (miss 192163256) fail (93 s)
[16:05:27]     T6 27 fb planner 972 -> twin None (miss 84667055) fail (104 s)
[16:05:27]     T3 26 fb planner 941 -> twin 964 (miss 96) OK (10 s)
[16:05:27]     T6 26 fb planner 947 -> twin None (miss 270649281) fail (106 s)
[16:05:27]     T3 25 fb planner 894 -> twin 925 (miss 77) OK (10 s)
[16:05:27]     T6 25 fb planner 929 -> twin None (miss 175010759) fail (94 s)
[16:05:27]   route 07: REPAIR -- deepest T6 28 failed; bisecting
[16:05:35]       bisect prefix 14/28: OK (twin 759 vs planner 787, miss 86 km, 8 s)
[16:06:42]       bisect prefix 21/28: fail (twin None vs planner 905, miss 276836870 km, 67 s)
[16:06:51]       bisect prefix 18/28: OK (twin 810 vs planner 849, miss 83 km, 10 s)
[16:07:05]       bisect prefix 20/28: OK (twin 937 vs planner 896, miss 99 km, 13 s)
[16:07:05]   route 07: failing leg 21 (target 180); last settling prefix 20; banning 180 and re-planning T6 (4 settles, 98 s)
[16:08:57]   route 07 T6-ban180: front 27:979 26:951 25:930 24:924 23:899 (112 s)
[16:10:16]     T6r 27 fb planner 979 -> twin None (miss 117930550) fail (79 s)
[16:10:16] route 07: TOOK T3 26 fb @ 964 kg; covered 257, sum J_i 9.5322 (1176 s)
[16:14:55]   route 08 T1: pool 41, front 13:724 12:715 11:698 10:693 9:671 (25 s)
[16:14:55]   route 08 T2: pool 41, front 18:819 17:787 16:751 15:741 14:726 (58 s)
[16:14:55]   route 08 T3: pool 41, front 19:878 18:833 17:797 16:773 15:758 (62 s)
[16:14:55]   route 08 T5: pool 41, front 18:814 17:787 16:763 15:741 14:726 (57 s)
[16:14:55]   route 08 T6: pool 41, front 20:890 19:850 18:817 17:799 16:781 (77 s)
[16:19:12]     T6 20 fb planner 890 -> twin None (miss 4080) fail (88 s)
[16:19:12]     T6 19 fb planner 850 -> twin 813 (miss 30) OK (10 s)
[16:19:12]     T3 19 fb planner 878 -> twin None (miss 101158706) fail (87 s)
[16:19:12]     T5 18 fb planner 814 -> twin 896 (miss 29) OK (9 s)
[16:19:12]     T6 18 fb planner 817 -> twin 892 (miss 36) OK (21 s)
[16:19:12]     T2 18 fb planner 819 -> twin 863 (miss 43) OK (42 s)
[16:19:12]   route 08: REPAIR -- deepest T6 20 failed; bisecting
[16:19:15]       bisect prefix 10/20: OK (twin 672 vs planner 716, miss 80 km, 4 s)
[16:19:40]       bisect prefix 15/20: OK (twin 792 vs planner 787, miss 8 km, 25 s)
[16:19:52]       bisect prefix 18/20: OK (twin 979 vs planner 856, miss 76 km, 12 s)
[16:20:05]       bisect prefix 19/20: OK (twin 936 vs planner 881, miss 84 km, 13 s)
[16:20:05]   route 08: failing leg 20 (target 262); last settling prefix 19; banning 262 and re-planning T6 (4 settles, 53 s)
[16:21:30]   route 08 T6-ban262: front 20:903 19:870 18:835 17:821 16:801 (84 s)
[16:21:51]     T6r 20 fb planner 903 -> twin 980 (miss 91) OK (22 s)
[16:21:51]   route 08: repair TOOK T6r 20 @ 980 (was 19 @ 813)
[16:21:51] route 08: TOOK T6r 20 fb @ 980 kg; covered 277, sum J_i 10.8775 (695 s)
[16:21:51] PASS {"covered": 277, "sumJi": 10.8775, "J": 33.8775, "depths": [46, 43, 40, 38, 31, 33, 26, 20], "tanks": [995, 1024, 1023, 986, 967, 1005, 964, 980], "n_routes": 8, "wall_s": 2931}
