[14:16:30] pass start: {'out': 'results/s13/gen/g02/full3', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2003, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00185, 'max': 0.0161, 'prize_min': 1.0, 'prize_max': 1.0161, 'sha1': '4b41eb0ba920', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2003, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:08]   route 01 H: pool 298, front 49:1034 48:1009 47:981 46:979 45:965 (278 s)
[14:21:50]     H 49 fb planner 1034 -> twin 1119 (miss 70) over cap (9 s)
[14:21:50]     H 48 fb planner 1009 -> twin 1095 (miss 69) over cap (8 s)
[14:21:50]     H 47 fb planner 981 -> twin 1046 (miss 30) OK (7 s)
[14:21:50]     H 46 fb planner 979 -> twin 1045 (miss 54) OK (7 s)
[14:21:50]     H 45 fb planner 965 -> twin 1022 (miss 84) OK (5 s)
[14:21:50]     H 44 fb planner 958 -> twin 1013 (miss 9) OK (6 s)
[14:21:50] route 01: TOOK H 47 fb @ 1046 kg; covered 47, sum J_i 1.4197 (320 s)
[14:26:46]   route 02 H: pool 251, front 44:1029 43:1016 42:979 41:972 40:971 (296 s)
[14:28:14]     H 44 fb planner 1029 -> twin 1112 (miss 1) over cap (16 s)
[14:28:14]     H 43 fb planner 1016 -> twin 1096 (miss 80) over cap (15 s)
[14:28:14]     H 42 fb planner 979 -> twin 1039 (miss 68) OK (14 s)
[14:28:14]     H 41 fb planner 972 -> twin 1023 (miss 65) OK (15 s)
[14:28:14]     H 40 fb planner 971 -> twin 1021 (miss 100) OK (14 s)
[14:28:14]     H 39 fb planner 963 -> twin 1003 (miss 74) OK (14 s)
[14:28:14] route 02: TOOK H 42 fb @ 1039 kg; covered 89, sum J_i 2.8315 (384 s)
[14:33:36]   route 03 H: pool 209, front 41:953 40:934 39:905 38:895 37:885 (322 s)
[14:35:27]     H 41 fb planner 953 -> twin 994 (miss 43) OK (17 s)
[14:35:27]     H 40 fb planner 934 -> twin 958 (miss 73) OK (11 s)
[14:35:27]     H 39 fb planner 905 -> twin 954 (miss 13) OK (24 s)
[14:35:27]     H 38 fb planner 895 -> twin 937 (miss 29) OK (21 s)
[14:35:27]     H 37 fb planner 885 -> twin 922 (miss 7) OK (18 s)
[14:35:27]     H 36 fb planner 879 -> twin 918 (miss 8) OK (20 s)
[14:35:27] route 03: TOOK H 41 fb @ 994 kg; covered 130, sum J_i 4.1918 (433 s)
[14:38:50]   route 04 H: pool 168, front 35:943 34:918 33:879 32:869 31:866 (203 s)
[14:40:13]     H 35 fb planner 943 -> twin 958 (miss 46) OK (11 s)
[14:40:13]     H 34 fb planner 918 -> twin 950 (miss 67) OK (9 s)
[14:40:13]     H 33 fb planner 879 -> twin 895 (miss 3) OK (19 s)
[14:40:13]     H 32 fb planner 869 -> twin 885 (miss 4) OK (18 s)
[14:40:13]     H 31 fb planner 866 -> twin 880 (miss 7) OK (13 s)
[14:40:13]     H 30 fb planner 858 -> twin 867 (miss 4) OK (13 s)
[14:40:13] route 04: TOOK H 35 fb @ 958 kg; covered 165, sum J_i 5.5130 (286 s)
[14:43:31]   route 05 H: pool 133, front 33:963 32:913 31:897 30:885 29:872 (198 s)
[14:44:51]     H 33 fb planner 963 -> twin 990 (miss 12) OK (16 s)
[14:44:51]     H 32 fb planner 913 -> twin 921 (miss 79) OK (17 s)
[14:44:51]     H 31 fb planner 897 -> twin 927 (miss 73) OK (14 s)
[14:44:51]     H 30 fb planner 885 -> twin 901 (miss 92) OK (13 s)
[14:44:51]     H 29 fb planner 872 -> twin 875 (miss 5) OK (11 s)
[14:44:51]     H 28 fb planner 864 -> twin 868 (miss 85) OK (10 s)
[14:44:51] route 05: TOOK H 33 fb @ 990 kg; covered 198, sum J_i 6.8696 (278 s)
[14:55:04]   route 06 T1: pool 100, front 27:876 26:863 25:826 24:811 23:775 (103 s)
[14:55:04]   route 06 T2: pool 100, front 31:937 30:911 29:903 28:896 27:893 (121 s)
[14:55:04]   route 06 T3: pool 100, front 31:1004 30:974 29:941 28:934 27:919 (131 s)
[14:55:04]   route 06 T5: pool 100, front 29:888 28:860 27:846 26:806 25:794 (107 s)
[14:55:04]   route 06 T6: pool 100, front 31:987 30:961 29:947 28:922 27:914 (152 s)
[15:00:37]     T2 31 fb planner 937 -> twin None (miss 13482854) fail (66 s)
[15:00:37]     T6 31 fb planner 987 -> twin None (miss 131659839) fail (92 s)
[15:00:37]     T3 31 fb planner 1004 -> twin 989 (miss 69) OK (7 s)
[15:00:37]     T2 30 fb planner 911 -> twin None (miss 7555558) fail (66 s)
[15:00:37]     T6 30 fb planner 961 -> twin None (miss 108762006) fail (90 s)
[15:00:37]     T3 30 fb planner 974 -> twin 960 (miss 12) OK (11 s)
[15:00:37] route 06: TOOK T3 31 fb @ 989 kg; covered 229, sum J_i 8.2243 (946 s)
[15:08:07]   route 07 T1: pool 69, front 20:789 19:763 18:757 17:734 16:725 (67 s)
[15:08:07]   route 07 T2: pool 69, front 26:928 25:915 24:880 23:864 22:849 (90 s)
[15:08:07]   route 07 T3: pool 69, front 26:955 25:883 24:829 23:813 22:803 (94 s)
[15:08:07]   route 07 T5: pool 69, front 25:897 24:841 23:823 22:818 21:810 (87 s)
[15:08:07]   route 07 T6: pool 69, front 28:1037 27:965 26:926 25:906 24:893 (111 s)
[15:09:54]     T6 28 fb planner 1037 -> twin None (miss 3724746) fail (77 s)
[15:09:54]     T6 27 fb planner 965 -> twin 975 (miss 20) OK (11 s)
[15:09:54]     T6 26 fb planner 926 -> twin 959 (miss 83) OK (10 s)
[15:09:54]     T2 26 fb planner 928 -> twin 1861 (miss 92) fail (9 s)
[15:09:54]     T3 26 fb planner 955 -> twin None (miss inf) fail (0 s)
[15:09:54]     T3 25 fb planner 883 -> twin None (miss inf) fail (0 s)
[15:09:54]   route 07: REPAIR -- deepest T6 28 failed; bisecting
[15:09:57]       bisect prefix 14/28: OK (twin 822 vs planner 807, miss 66 km, 4 s)
[15:10:42]       bisect prefix 21/28: fail (twin None vs planner 914, miss 3942821 km, 44 s)
[15:11:12]       bisect prefix 18/28: fail (twin None vs planner 875, miss 627172 km, 30 s)
[15:11:14]       bisect prefix 16/28: OK (twin 898 vs planner 842, miss 37 km, 2 s)
[15:11:43]       bisect prefix 17/28: fail (twin None vs planner 861, miss 264229 km, 29 s)
[15:11:43]   route 07: failing leg 17 (target 148); last settling prefix 16; banning 148 and re-planning T6 (5 settles, 109 s)
[15:13:43]   route 07 T6-ban148: front 27:945 26:908 25:900 24:886 23:872 (120 s)
[15:13:43] route 07: TOOK T6 27 fb @ 975 kg; covered 256, sum J_i 9.5636 (786 s)
[15:18:37]   route 08 T1: pool 42, front 11:696 10:687 9:673 8:663 7:657 (34 s)
[15:18:37]   route 08 T2: pool 42, front 14:764 13:746 12:730 11:721 10:700 (40 s)
[15:18:37]   route 08 T3: pool 42, front 19:856 18:835 17:796 16:771 15:764 (71 s)
[15:18:37]   route 08 T5: pool 42, front 17:811 16:789 15:764 14:747 13:740 (48 s)
[15:18:37]   route 08 T6: pool 42, front 21:887 20:853 19:845 18:801 17:788 (101 s)
[15:22:26]     T6 21 fb planner 887 -> twin None (miss 184192140) fail (125 s)
[15:22:26]     T6 20 fb planner 853 -> twin 835 (miss 58) OK (15 s)
[15:22:26]     T6 19 fb planner 845 -> twin None (miss 132075512) fail (68 s)
[15:22:26]     T3 19 fb planner 856 -> twin 1323 (miss 15) fail (10 s)
[15:22:26]     T6 18 fb planner 801 -> twin 926 (miss 63) fail (12 s)
[15:22:26]     T3 18 fb planner 835 -> twin None (miss inf) fail (0 s)
[15:22:26]   route 08: REPAIR -- deepest T6 21 failed; bisecting
[15:22:29]       bisect prefix 10/21: OK (twin 676 vs planner 710, miss 52 km, 3 s)
[15:23:21]       bisect prefix 16/21: OK (twin 760 vs planner 801, miss 40 km, 52 s)
[15:25:21]       bisect prefix 18/21: fail (twin None vs planner 832, miss 177717474 km, 120 s)
[15:25:38]       bisect prefix 17/21: OK (twin 777 vs planner 813, miss 67 km, 16 s)
[15:25:38]   route 08: failing leg 18 (target 159); last settling prefix 17; banning 159 and re-planning T6 (4 settles, 191 s)
