[17:37:59] pass start: {'out': 'results/s13/gen/g03/full4', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_03.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 3004, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 66, 'n_pos': 64, 'n_neg': 2, 'n_jittered': 66, 'mean': 0.00218, 'max': 0.02, 'prize_min': 1.0, 'prize_max': 1.02, 'sha1': '571f12950224', 'src': 'results/s13/gen/prem/PREM_03.json', 'jitter': 0.004, 'seed': 3004, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[17:42:29]   route 01 H: pool 298, front 44:990 43:971 42:966 41:948 40:931 (269 s)
[17:43:19]     H 44 fb planner 990 -> twin 1072 (miss 57) over cap (7 s)
[17:43:19]     H 43 fb planner 971 -> twin 1049 (miss 65) OK (8 s)
[17:43:19]     H 42 fb planner 966 -> twin 1037 (miss 64) OK (11 s)
[17:43:19]     H 41 fb planner 948 -> twin 1021 (miss 74) OK (8 s)
[17:43:19]     H 40 fb planner 931 -> twin 974 (miss 78) OK (6 s)
[17:43:19]     H 39 fb planner 926 -> twin 963 (miss 83) OK (10 s)
[17:43:19] route 01: TOOK H 43 fb @ 1049 kg; covered 43, sum J_i 1.4231 (319 s)
[17:47:16]   route 02 H: pool 255, front 45:1011 44:980 43:957 42:954 41:941 (238 s)
[17:47:53]     H 45 fb planner 1011 -> twin 1019 (miss 72) OK (9 s)
[17:47:53]     H 44 fb planner 980 -> twin 1020 (miss 97) OK (5 s)
[17:47:53]     H 43 fb planner 957 -> twin 972 (miss 67) OK (6 s)
[17:47:53]     H 42 fb planner 954 -> twin 979 (miss 78) OK (6 s)
[17:47:53]     H 41 fb planner 941 -> twin 965 (miss 86) OK (6 s)
[17:47:53]     H 40 fb planner 933 -> twin 957 (miss 79) OK (5 s)
[17:47:53] route 02: TOOK H 45 fb @ 1019 kg; covered 88, sum J_i 2.8117 (274 s)
[17:51:29]   route 03 H: pool 210, front 41:1003 40:989 39:978 38:965 37:937 (216 s)
[17:52:46]     H 41 fb planner 1003 -> twin 1005 (miss 63) OK (15 s)
[17:52:46]     H 40 fb planner 989 -> twin 989 (miss 69) OK (10 s)
[17:52:46]     H 39 fb planner 978 -> twin 971 (miss 73) OK (27 s)
[17:52:46]     H 38 fb planner 965 -> twin 971 (miss 24) OK (9 s)
[17:52:46]     H 37 fb planner 937 -> twin 942 (miss 84) OK (10 s)
[17:52:46]     H 36 fb planner 935 -> twin 940 (miss 86) OK (7 s)
[17:52:46] route 03: TOOK H 41 fb @ 1005 kg; covered 129, sum J_i 4.1847 (293 s)
[17:55:45]   route 04 H: pool 169, front 36:911 35:901 34:894 33:866 32:853 (178 s)
[17:56:35]     H 36 fb planner 911 -> twin 943 (miss 82) OK (11 s)
[17:56:35]     H 35 fb planner 901 -> twin 927 (miss 72) OK (7 s)
[17:56:35]     H 34 fb planner 894 -> twin 922 (miss 98) OK (9 s)
[17:56:35]     H 33 fb planner 866 -> twin 851 (miss 52) OK (8 s)
[17:56:35]     H 32 fb planner 853 -> twin 844 (miss 51) OK (7 s)
[17:56:35]     H 31 fb planner 845 -> twin 834 (miss 59) OK (9 s)
[17:56:35] route 04: TOOK H 36 fb @ 943 kg; covered 165, sum J_i 5.4893 (228 s)
[17:58:53]   route 05 H: pool 133, front 34:919 33:892 32:880 31:873 30:858 (139 s)
[17:59:54]     H 34 fb planner 919 -> twin 1103 (miss 57) fail (10 s)
[17:59:54]     H 33 fb planner 892 -> twin 918 (miss 70) OK (23 s)
[17:59:54]     H 32 fb planner 880 -> twin 875 (miss 67) OK (8 s)
[17:59:54]     H 31 fb planner 873 -> twin 861 (miss 72) OK (8 s)
[17:59:54]     H 30 fb planner 858 -> twin 878 (miss 76) OK (5 s)
[17:59:54]     H 29 fb planner 854 -> twin 875 (miss 52) OK (6 s)
[17:59:54]   route 05: REPAIR -- deepest H 34 failed; bisecting
[17:59:56]       bisect prefix 17/34: OK (twin 741 vs planner 750, miss 26 km, 2 s)
[18:00:01]       bisect prefix 26/34: OK (twin 855 vs planner 842, miss 67 km, 5 s)
[18:00:08]       bisect prefix 30/34: OK (twin 914 vs planner 893, miss 76 km, 6 s)
[18:00:20]       bisect prefix 32/34: OK (twin 974 vs planner 913, miss 1 km, 13 s)
[18:00:33]       bisect prefix 33/34: fail (twin 1061 vs planner 915, miss 1 km, 13 s)
[18:00:33]   route 05: failing leg 33 (target 98); last settling prefix 32; banning 98 and re-planning H (5 settles, 39 s)
[18:03:00]   route 05 H-ban98: front 34:920 33:892 32:889 31:878 30:858 (147 s)
[18:03:27]     Hr 34 fb planner 920 -> twin 950 (miss 85) OK (28 s)
[18:03:27]   route 05: repair TOOK Hr 34 @ 950 (was 33 @ 918)
[18:03:27] route 05: TOOK Hr 34 fb @ 950 kg; covered 199, sum J_i 6.8022 (413 s)
