[15:52:31] pass start: {'out': 'results/s13/gen/g02/pilot2', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 4, 'seed': 2022, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00178, 'max': 0.0146, 'prize_min': 1.0, 'prize_max': 1.0146, 'sha1': '7a5b4912a4b5', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2022, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[15:56:59]   route 01 H: pool 298, front 47:1036 46:1029 45:1020 44:968 43:950 (268 s)
[15:58:25]     H 47 fb planner 1036 -> twin 1124 (miss 72) over cap (28 s)
[15:58:25]     H 46 fb planner 1029 -> twin 1130 (miss 54) over cap (22 s)
[15:58:25]     H 45 fb planner 1020 -> twin 1092 (miss 79) over cap (25 s)
[15:58:25]     H 44 fb planner 968 -> twin 1040 (miss 50) OK (10 s)
[15:58:25]     H 43 fb planner 950 -> twin 1031 (miss 74) OK (11 s, cached)
[15:58:25]     H 42 fb planner 943 -> twin 1019 (miss 24) OK (8 s, cached)
[15:58:25] route 01: TOOK H 44 fb @ 1040 kg; covered 44, sum J_i 1.4128 (354 s)
[16:02:37]   route 02 H: pool 254, front 43:1025 42:1021 41:1016 40:1003 39:991 (253 s)
[16:03:40]     H 43 fb planner 1025 -> twin 1125 (miss 1) over cap (10 s)
[16:03:40]     H 42 fb planner 1021 -> twin 1120 (miss 1) over cap (14 s)
[16:03:40]     H 41 fb planner 1016 -> twin 1113 (miss 1) over cap (12 s)
[16:03:40]     H 40 fb planner 1003 -> twin 1087 (miss 69) over cap (9 s)
[16:03:40]     H 39 fb planner 991 -> twin 1066 (miss 1) over cap (13 s)
[16:03:40]     H 38 fb planner 955 -> twin 990 (miss 69) OK (5 s)
[16:03:40] route 02: TOOK H 38 fb @ 990 kg; covered 82, sum J_i 2.7689 (316 s)
[16:06:58]   route 03 H: pool 216, front 41:1014 40:995 39:985 38:972 37:964 (197 s)
[16:08:13]     H 41 fb planner 1014 -> twin 1108 (miss 69) over cap (11 s)
[16:08:13]     H 40 fb planner 995 -> twin 1086 (miss 61) over cap (11 s)
[16:08:13]     H 39 fb planner 985 -> twin 1075 (miss 16) over cap (11 s)
[16:08:13]     H 38 fb planner 972 -> twin 1040 (miss 75) OK (9 s)
[16:08:13]     H 37 fb planner 964 -> twin 1035 (miss 88) OK (23 s)
[16:08:13]     H 36 fb planner 952 -> twin 1022 (miss 4) OK (11 s)
[16:09:17]     H 41 fb planner 1022 -> twin 1120 (miss 47) over cap (12 s)
[16:09:17]     H 40 fb planner 1019 -> twin 1105 (miss 77) over cap (10 s)
[16:09:17]     H 40 fb planner 1022 -> twin 1104 (miss 8) over cap (12 s)
[16:09:17]     H 39 fb planner 992 -> twin 1058 (miss 46) over cap (12 s)
[16:09:17]     H 38 fb planner 995 -> twin 1058 (miss 73) over cap (11 s)
[16:09:17]     H 38 fb planner 1033 -> twin 1136 (miss 67) over cap (7 s)
[16:09:25]     H 35 fb planner 940 -> twin 977 (miss 63) OK (8 s)
[16:15:48]   route 03 pilot: H 38 @ 1040 -> rollout depths [33, 31, 26, 20, 14], covered 244, planner sum J_i (tail) 5.864 (185 s)
[16:15:48]   route 03 pilot: H 35 @ 977 -> rollout depths [34, 32, 27, 25, 19], covered 254, planner sum J_i (tail) 6.074 (198 s)
[16:15:48] route 03: TOOK H 35 fb @ 977 kg; covered 117, sum J_i 4.1104 (727 s)
[16:18:34]   route 04 H: pool 181, front 39:1000 38:985 37:960 36:949 35:935 (166 s)
[16:19:32]     H 39 fb planner 1000 -> twin 1022 (miss 64) OK (11 s)
[16:19:32]     H 38 fb planner 985 -> twin 1055 (miss 56) over cap (10 s)
[16:19:32]     H 37 fb planner 960 -> twin 1915 (miss 10) fail (10 s)
[16:19:32]     H 36 fb planner 949 -> twin 999 (miss 51) OK (8 s)
[16:19:32]     H 35 fb planner 935 -> twin 997 (miss 99) OK (9 s)
[16:19:32]     H 34 fb planner 928 -> twin 960 (miss 76) OK (10 s)
[16:30:22]   route 04 pilot: H 39 @ 1022 -> rollout depths [30, 27, 21, 12], covered 246, planner sum J_i (tail) 4.685 (147 s)
[16:30:22]   route 04 pilot: H 36 @ 999 -> rollout depths [32, 28, 23, 7], covered 243, planner sum J_i (tail) 4.718 (156 s)
[16:30:22]   route 04 pilot: H 35 @ 997 -> rollout depths [30, 29, 20, 19], covered 250, planner sum J_i (tail) 4.795 (189 s)
[16:30:22]   route 04 pilot: H 34 @ 960 -> rollout depths [33, 26, 22, 18], covered 250, planner sum J_i (tail) 4.834 (158 s)
