[02:46:25] skeletons: 8 routes, covered 263, J 47.2068; 01:48@1048 03:42@993 02:39@1039 04:36@930 05:34@881 06:26@836 07:23@848 08:15@699
[02:46:37]     04 seg 0: 1 states reach waypoint 136 -- relaxed retry
[02:46:57]     04 seg 0: 2 states reach waypoint 136 -- giving up
[02:46:57]     04 seg 1: 3 states reach waypoint 300 -- relaxed retry
[02:46:57]     04 seg 2: 2 states reach waypoint 185 -- relaxed retry
[02:46:58]     04 seg 2: 4 states reach waypoint 185 -- giving up
[02:47:00]     04 seg 6: 3 states reach waypoint 12 -- relaxed retry
[02:47:00]     04 seg 7: 3 states reach waypoint 220 -- relaxed retry
[02:47:02]     04 seg 9: 3 states reach waypoint 175 -- relaxed retry
[02:47:02]     04 seg 10: 2 states reach waypoint 143 -- relaxed retry
[02:47:03]     04 seg 10: 4 states reach waypoint 143 -- giving up
[02:47:03]     04 seg 11: 4 states reach waypoint 151 -- relaxed retry
[02:47:04]     04 seg 12: 4 states reach waypoint 293 -- relaxed retry
[02:47:05]     04 seg 13: 4 states reach waypoint 38 -- relaxed retry
[02:47:06]     04 seg 14: 3 states reach waypoint 267 -- relaxed retry
[02:47:07]     04 seg 15: 2 states reach waypoint 264 -- relaxed retry
[02:47:08]     04 seg 16: 3 states reach waypoint 233 -- relaxed retry
[02:47:08]     04 seg 17: 3 states reach waypoint 116 -- relaxed retry
[02:47:09]     04 seg 18: 1 states reach waypoint 165 -- relaxed retry
[02:47:10]     04 seg 18: 2 states reach waypoint 165 -- giving up
[02:47:10]     04 seg 19: 3 states reach waypoint 95 -- relaxed retry
[02:47:10]     04 seg 20: 2 states reach waypoint 157 -- relaxed retry
[02:47:11]     04 seg 20: 4 states reach waypoint 157 -- giving up
[02:47:11]     04 seg 21: 2 states reach waypoint 10 -- relaxed retry
[02:47:11]     04 seg 21: 4 states reach waypoint 10 -- giving up
[02:47:11]     04 seg 22: 1 states reach waypoint 285 -- relaxed retry
