[12:08:23] pass start: {'out': 'results/s13/gen/g01/full1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_01.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 1001, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 45, 'n_pos': 45, 'n_neg': 0, 'n_jittered': 45, 'mean': 0.00153, 'max': 0.0139, 'prize_min': 1.0, 'prize_max': 1.0139, 'sha1': 'eec63aaca303', 'src': 'results/s13/gen/prem/PREM_01.json', 'jitter': 0.004, 'seed': 1001, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[12:12:51]   route 01 H: pool 298, front 48:996 47:965 46:947 45:939 44:928 (268 s)
[12:13:40]     H 48 fb planner 996 -> twin 1080 (miss 71) over cap (8 s)
[12:13:40]     H 47 fb planner 965 -> twin 1065 (miss 66) over cap (11 s)
[12:13:40]     H 46 fb planner 947 -> twin 996 (miss 76) OK (8 s)
[12:13:40]     H 45 fb planner 939 -> twin 1010 (miss 66) OK (6 s)
[12:13:40]     H 44 fb planner 928 -> twin 1000 (miss 62) OK (8 s)
[12:13:40]     H 43 fb planner 919 -> twin 982 (miss 67) OK (8 s)
[12:13:40] route 01: TOOK H 46 fb @ 996 kg; covered 46, sum J_i 1.3631 (317 s)
[12:17:56]   route 02 H: pool 252, front 46:1015 45:1007 44:988 43:984 42:976 (255 s)
[12:20:07]     H 46 fb planner 1015 -> twin 1820 (miss 31) fail (12 s)
[12:20:07]     H 45 fb planner 1007 -> twin 1076 (miss 96) over cap (14 s)
[12:20:07]     H 44 fb planner 988 -> twin 1170 (miss 45) fail (42 s)
[12:20:07]     H 43 fb planner 984 -> twin 1055 (miss 96) over cap (41 s)
[12:20:07]     H 42 fb planner 976 -> twin 1022 (miss 80) OK (13 s)
[12:20:07]     H 41 fb planner 959 -> twin 1011 (miss 11) OK (10 s)
[12:20:07]   route 02: REPAIR -- deepest H 46 failed; bisecting
[12:20:07]       bisect prefix 23/46: OK (twin 785 vs planner 790, miss 85 km, 4 s)
[12:20:07]       bisect prefix 34/46: OK (twin 945 vs planner 917, miss 66 km, 7 s)
[12:20:07]       bisect prefix 40/46: OK (twin 1026 vs planner 972, miss 81 km, 7 s)
[12:20:16]       bisect prefix 43/46: OK (twin 1064 vs planner 993, miss 68 km, 9 s)
[12:20:31]       bisect prefix 44/46: OK (twin 1101 vs planner 1000, miss 39 km, 15 s)
[12:20:55]       bisect prefix 45/46: OK (twin 1093 vs planner 1008, miss 12 km, 24 s)
[12:20:55]   route 02: failing leg 46 (target 237); last settling prefix 45; banning 237 and re-planning H (6 settles, 47 s)
[12:25:12]   route 02 H-ban237: front 46:1016 45:1007 44:988 43:984 42:976 (258 s)
[12:26:04]     Hr 46 fb planner 1016 -> twin 1114 (miss 11) over cap (51 s)
[12:26:04]     Hr 45 fb planner 1007 -> twin 1076 (miss 96) over cap (14 s, cached)
[12:26:04]     Hr 44 fb planner 988 -> twin 1170 (miss 45) fail (42 s, cached)
