[16:56:22] pass start: {'out': 'results/s13/gen/g02x/tailB55k4v', 'start': 'results/s13/gen/g01/master/N8_B10.55/fleet', 'keep': '01,02,03,04', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2033, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00171, 'max': 0.0186, 'prize_min': 1.0, 'prize_max': 1.0186, 'sha1': '9ac40dae568c', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2033, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept 4 routes, covered 171, J 134.4341; 01:46@1004 02:46@1029 03:44@1045 04:35@882
[16:58:25]   route 05 H: pool 127, front 32:956 31:903 30:892 29:877 28:866 (123 s)
[16:58:32]     H 32 fb planner 956 -> twin 969 (miss 21) OK (39 s, cached)
[16:58:32]     H 31 fb planner 903 -> twin 911 (miss 60) OK (13 s, cached)
[16:58:32]     H 30 fb planner 892 -> twin 916 (miss 82) OK (16 s, cached)
[16:58:32]     H 29 fb planner 877 -> twin 892 (miss 80) OK (12 s, cached)
[16:58:32]     H 28 fb planner 866 -> twin 859 (miss 81) OK (7 s)
[16:58:32]     H 27 fb planner 853 -> twin 862 (miss 12) OK (13 s, cached)
[16:58:32] route 05: TOOK H 32 fb @ 969 kg; covered 203, sum J_i 6.7669 (131 s)
[17:07:42]   route 06 T1: pool 95, front 26:859 25:827 24:807 23:796 22:788 (92 s)
[17:07:42]   route 06 T2: pool 95, front 29:922 28:901 27:889 26:880 25:873 (107 s)
[17:07:42]   route 06 T3: pool 95, front 30:993 29:928 28:905 27:892 26:870 (115 s)
[17:07:42]   route 06 T5: pool 95, front 28:896 27:853 26:833 25:814 24:799 (104 s)
[17:07:42]   route 06 T6: pool 95, front 30:982 29:956 28:926 27:920 26:915 (133 s)
[17:09:51]     T6 30 fb planner 982 -> twin None (miss 103887775) fail (76 s)
[17:09:51]     T3 30 fb planner 993 -> twin 960 (miss 73) OK (6 s)
[17:09:51]     T2 29 fb planner 922 -> twin 950 (miss 54) OK (6 s, cached)
[17:09:51]     T3 29 fb planner 928 -> twin 929 (miss 77) OK (9 s, cached)
[17:09:51]     T6 29 fb planner 956 -> twin None (miss 71867502) fail (79 s, cached)
[17:09:51]     T5 28 fb planner 896 -> twin None (miss 3267640) fail (48 s)
[17:09:51] route 06: TOOK T3 30 fb @ 960 kg; covered 233, sum J_i 8.0899 (679 s)
[17:17:10]   route 07 T1: pool 65, front 21:804 20:765 19:761 18:744 17:732 (71 s)
[17:17:10]   route 07 T2: pool 65, front 23:868 22:841 21:825 20:820 19:807 (76 s)
[17:17:10]   route 07 T3: pool 65, front 26:969 25:917 24:868 23:830 22:820 (100 s)
[17:17:10]   route 07 T5: pool 65, front 22:813 21:774 20:767 19:760 18:744 (79 s)
[17:17:10]   route 07 T6: pool 65, front 28:1001 27:965 26:923 25:900 24:877 (113 s)
