[14:16:30] pass start: {'out': 'results/s13/gen/g02/full1', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2001, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'lex', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 58, 'n_neg': 0, 'n_jittered': 58, 'mean': 0.00184, 'max': 0.0193, 'prize_min': 1.0, 'prize_max': 1.0193, 'sha1': '7ef8719ec6c8', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2001, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:00]   route 01 H: pool 298, front 46:1002 45:959 44:952 43:950 42:943 (270 s)
[14:22:34]     H 46 fb planner 1002 -> twin 1113 (miss 10) over cap (27 s)
[14:22:34]     H 45 fb planner 959 -> twin 1045 (miss 82) OK (32 s)
[14:22:34]     H 44 fb planner 952 -> twin 1035 (miss 27) OK (9 s)
[14:22:34]     H 43 fb planner 950 -> twin 1031 (miss 74) OK (11 s)
[14:22:34]     H 42 fb planner 943 -> twin 1019 (miss 24) OK (8 s)
[14:22:34]     H 41 fb planner 934 -> twin 1001 (miss 40) OK (8 s)
[14:22:34] route 01: TOOK H 45 fb @ 1045 kg; covered 45, sum J_i 1.4189 (364 s)
[14:27:51]   route 02 H: pool 253, front 44:1023 43:1004 42:976 41:969 40:963 (317 s)
[14:29:00]     H 44 fb planner 1023 -> twin 1065 (miss 3) over cap (16 s)
[14:29:00]     H 43 fb planner 1004 -> twin 1095 (miss 67) over cap (11 s)
[14:29:00]     H 42 fb planner 976 -> twin 1040 (miss 75) OK (11 s)
[14:29:00]     H 41 fb planner 969 -> twin 1042 (miss 75) OK (12 s)
[14:29:00]     H 40 fb planner 963 -> twin 1029 (miss 60) OK (12 s)
[14:29:00]     H 39 fb planner 950 -> twin 1007 (miss 64) OK (6 s)
[14:29:00] route 02: TOOK H 42 fb @ 1040 kg; covered 87, sum J_i 2.8323 (386 s)
[14:34:41]   route 03 H: pool 211, front 41:994 40:986 39:978 38:974 37:963 (341 s)
