[11:17:10] relocate results/s15b/honest/fleet: sum J_i 12.0508
[11:19:26]  round 1: 95 removals >= 0.008; top 145@h06 0.050, 3@h06 0.040, 148@s1 0.040, 77@h01 0.039, 190@h02 0.036, 102@h02 0.035, 39@h01 0.035, 246@t1 0.035, 283@t1 0.034, 193@h01 0.034, 206@h02 0.033, 163@h01 0.032
[11:19:32]   100 priced approaches; 10 insertion attempts: 190->h04 lin 0.007 (save 0.036), 190->s2 lin 0.010 (save 0.036), 190->t1 lin 0.035 (save 0.036), 39->t1 lin 0.001 (save 0.035), 163->h04 lin 0.010 (save 0.032), 153->s2 lin 0.021 (save 0.031), 230->h06 lin 0.028 (save 0.031), 184->s2 lin 0.000 (save 0.030), 159->s2 lin 0.031 (save 0.026), 130->s2 lin 0.022 (save 0.026)
[11:19:41]     190: h02 -> h04 (0.006 AU, lin 0.007): OK +6.7 kg dJ 0.0068; gain +0.0291 (4 s)
[11:19:41]     190: h02 -> s2 (0.090 AU, lin 0.010): OK +13.9 kg dJ 0.0137; gain +0.0221 (8 s)
[11:19:41]     190: h02 -> t1 (0.043 AU, lin 0.035): OK +19.0 kg dJ 0.0220; gain +0.0139 (3 s)
[11:19:41]     39: h01 -> t1 (0.014 AU, lin 0.001): OK +1.9 kg dJ 0.0022; gain +0.0329 (2 s)
[11:19:41]     163: h01 -> h04 (0.092 AU, lin 0.010): OK +11.4 kg dJ 0.0117; gain +0.0205 (8 s)
[11:19:41]     153: h01 -> s2 (0.138 AU, lin 0.021): OK +22.0 kg dJ 0.0219; gain +0.0090 (7 s)
[11:19:41]     230: h02 -> h06 (0.082 AU, lin 0.028): OK +-0.0 kg dJ -0.0000; gain +0.0308 (3 s)
[11:19:41]     184: h02 -> s2 (0.018 AU, lin 0.000): OK +-1.4 kg dJ -0.0014; gain +0.0314 (4 s)
[11:19:41]     159: h03 -> s2 (0.191 AU, lin 0.031): OK +32.1 kg dJ 0.0321; gain -0.0061 (7 s)
[11:19:41]     130: h02 -> s2 (0.059 AU, lin 0.022): OK +20.9 kg dJ 0.0208; gain +0.0048 (5 s)
[11:19:41]   MOVE 39: h01 -> t1 gain 0.0329
[11:19:41]   MOVE 184: h02 -> s2 gain 0.0314
