[14:16:30] pass start: {'out': 'results/s13/gen/g02/full4', 'start': '', 'keep': '', 'prem': 'results/s13/gen/prem/PREM_02.json', 'delta': 0.01, 'dvt': 1.8, 'beam': 100, 'npt': 6, 'mc': 150, 'tail_from': 6, 'members': 'T1,T2,T3,T5,T6', 'kappa': 90.0, 'cap_head': 1050.0, 'cap_tail': 1080.0, 'grid': '0,800,20', 'pilot': 0, 'seed': 2004, 'jitter': 0.004, 'nproc': 1, 'repair': True, 'n': 8, 'cache': 'results/s13/gen/cache', 'choice': 'value', 'settle_timeout': 240.0}; lambda {'n_prem': 58, 'n_pos': 57, 'n_neg': 1, 'n_jittered': 58, 'mean': 0.00173, 'max': 0.0154, 'prize_min': 1.0, 'prize_max': 1.0154, 'sha1': 'd40f991c45f8', 'src': 'results/s13/gen/prem/PREM_02.json', 'jitter': 0.004, 'seed': 2004, 'jitter_mode': 'prem', 'front': 24, 'tool': 's13_pass2'}; kept none
[14:21:06]   route 01 H: pool 298, front 48:995 47:972 46:947 45:942 44:916 (276 s)
[14:21:30]     H 48 fb planner 995 -> twin 1073 (miss 60) over cap (9 s)
[14:21:30]     H 47 fb planner 972 -> twin 1046 (miss 53) OK (8 s, cached)
[14:21:30]     H 46 fb planner 947 -> twin 996 (miss 76) OK (8 s, cached)
[14:21:30]     H 45 fb planner 942 -> twin 984 (miss 68) OK (7 s, cached)
[14:21:30]     H 44 fb planner 916 -> twin 982 (miss 22) OK (7 s)
[14:21:30]     H 43 fb planner 912 -> twin 975 (miss 75) OK (7 s)
[14:21:30] route 01: TOOK H 47 fb @ 1046 kg; covered 47, sum J_i 1.4204 (300 s)
[14:26:50]   route 02 H: pool 251, front 48:1035 47:1023 46:1013 45:1005 44:988 (320 s)
[14:27:26]     H 48 fb planner 1035 -> twin 1126 (miss 11) over cap (22 s, cached)
[14:27:26]     H 47 fb planner 1023 -> twin 1100 (miss 95) over cap (11 s, cached)
[14:27:26]     H 46 fb planner 1013 -> twin 1397 (miss 71) fail (17 s)
[14:27:26]     H 45 fb planner 1005 -> twin 1065 (miss 4) over cap (19 s)
[14:27:26]     H 44 fb planner 988 -> twin 1170 (miss 45) fail (42 s, cached)
[14:27:26]     H 43 fb planner 971 -> twin 1351 (miss 33) fail (12 s, cached)
[14:28:31]     H 42 fb planner 970 -> twin 1014 (miss 67) OK (14 s)
[14:28:31]     H 41 fb planner 954 -> twin 984 (miss 2) OK (13 s)
[14:28:31]     H 40 fb planner 944 -> twin 964 (miss 78) OK (8 s)
[14:28:31]     H 39 fb planner 922 -> twin 981 (miss 69) OK (11 s)
[14:28:31]     H 38 fb planner 918 -> twin 939 (miss 78) OK (10 s)
[14:28:31]     H 37 fb planner 913 -> twin 930 (miss 67) OK (8 s)
[14:28:31] route 02: TOOK H 42 fb @ 1014 kg; covered 89, sum J_i 2.8032 (420 s)
[14:33:58]   route 03 H: pool 209, front 41:972 40:944 39:930 38:922 37:891 (327 s)
[14:35:17]     H 41 fb planner 972 -> twin 991 (miss 65) OK (14 s)
[14:35:17]     H 40 fb planner 944 -> twin 980 (miss 58) OK (16 s)
[14:35:17]     H 39 fb planner 930 -> twin 933 (miss 75) OK (13 s)
[14:35:17]     H 38 fb planner 922 -> twin 935 (miss 42) OK (12 s)
[14:35:17]     H 37 fb planner 891 -> twin 904 (miss 64) OK (13 s)
[14:35:17]     H 36 fb planner 876 -> twin 882 (miss 62) OK (11 s)
[14:35:17] route 03: TOOK H 41 fb @ 991 kg; covered 130, sum J_i 4.1608 (406 s)
[14:39:22]   route 04 H: pool 168, front 37:1018 36:981 35:937 34:917 33:897 (245 s)
[14:41:38]     H 37 fb planner 1018 -> twin 1076 (miss 0) over cap (46 s)
[14:41:38]     H 36 fb planner 981 -> twin 1034 (miss 64) OK (15 s)
[14:41:38]     H 35 fb planner 937 -> twin 946 (miss 71) OK (35 s)
[14:41:38]     H 34 fb planner 917 -> twin 904 (miss 71) OK (12 s)
[14:41:38]     H 33 fb planner 897 -> twin 878 (miss 73) OK (13 s)
[14:41:38]     H 32 fb planner 868 -> twin 881 (miss 69) OK (14 s)
[14:41:38] route 04: TOOK H 36 fb @ 1034 kg; covered 166, sum J_i 5.5670 (381 s)
[14:44:38]   route 05 H: pool 132, front 32:877 31:861 30:845 29:835 28:829 (180 s)
[14:52:45]     H 32 fb planner 877 -> twin None (miss 91384849) fail (95 s)
[14:52:45]     H 31 fb planner 861 -> twin None (miss 314569323) fail (88 s)
[14:52:45]     H 30 fb planner 845 -> twin None (miss 79223597) fail (84 s)
[14:52:45]     H 29 fb planner 835 -> twin None (miss 198224725) fail (81 s)
[14:52:45]     H 28 fb planner 829 -> twin None (miss 4647849) fail (70 s)
[14:52:45]     H 27 fb planner 824 -> twin None (miss 4617913) fail (68 s)
[14:57:56]     H 26 fb planner 820 -> twin None (miss 67625656) fail (61 s)
[14:57:56]     H 25 fb planner 816 -> twin None (miss 41506704) fail (72 s)
[14:57:56]     H 24 fb planner 799 -> twin None (miss 21658278) fail (57 s)
[14:57:56]     H 23 fb planner 792 -> twin None (miss 32247061) fail (56 s)
[14:57:56]     H 22 fb planner 783 -> twin None (miss 27404629) fail (53 s)
[14:57:56]     H 21 fb planner 760 -> twin 820 (miss 72) OK (12 s)
[14:57:56]   route 05: REPAIR -- deepest H 32 failed; bisecting
[14:58:07]       bisect prefix 16/32: OK (twin 789 vs planner 735, miss 62 km, 11 s)
[14:59:03]       bisect prefix 24/32: fail (twin None vs planner 807, miss 13545326 km, 56 s)
[14:59:45]       bisect prefix 20/32: fail (twin None vs planner 766, miss 7161205 km, 41 s)
[15:00:10]       bisect prefix 18/32: fail (twin None vs planner 745, miss 7147136 km, 26 s)
[15:00:43]       bisect prefix 17/32: fail (twin None vs planner 737, miss 4864106 km, 33 s)
[15:00:43]   route 05: failing leg 17 (target 227); last settling prefix 16; banning 227 and re-planning H (5 settles, 166 s)
[15:02:50]   route 05 H-ban227: front 32:927 31:897 30:874 29:859 28:848 (127 s)
[15:10:11]     Hr 32 fb planner 927 -> twin None (miss 85171261) fail (73 s)
[15:10:11]     Hr 31 fb planner 897 -> twin None (miss 51625376) fail (85 s)
[15:10:11]     Hr 30 fb planner 874 -> twin None (miss 217340147) fail (84 s)
[15:10:11]     Hr 29 fb planner 859 -> twin None (miss 49606378) fail (83 s)
[15:10:11]     Hr 28 fb planner 848 -> twin None (miss 30156755) fail (67 s)
[15:10:11]     Hr 27 fb planner 833 -> twin None (miss 22256594) fail (50 s)
[15:10:11] route 05: TOOK H 21 fb @ 820 kg; covered 187, sum J_i 6.7492 (1713 s)
[15:22:15]   route 06 T1: pool 111, front 28:856 27:831 26:817 25:800 24:798 (117 s)
[15:22:15]   route 06 T2: pool 111, front 33:1004 32:967 31:930 30:925 29:898 (167 s)
[15:22:15]   route 06 T3: pool 111, front 33:1009 32:985 31:977 30:954 29:924 (151 s)
[15:22:15]   route 06 T5: pool 111, front 31:946 30:891 29:880 28:851 27:826 (127 s)
[15:22:15]   route 06 T6: pool 111, front 35:1024 34:1005 33:992 32:981 31:973 (162 s)
[15:23:38]     T6 35 fb planner 1024 -> twin 1078 (miss 87) OK (11 s)
[15:23:38]     T6 34 fb planner 1005 -> twin 1049 (miss 3) OK (11 s)
[15:23:38]     T6 33 fb planner 992 -> twin 1025 (miss 87) OK (16 s)
[15:23:38]     T2 33 fb planner 1004 -> twin 1088 (miss 70) over cap (18 s)
