start: 16 craft, J 30.789
stop: best candidate SC3 has K=2 > c=1.468 (deleting would raise J by 0.532)
after deletion: 16 craft, covered 294, J 30.789, misses [8, 111, 131, 144, 177, 248]
remove SC1-4 together: lose 8 targets [23, 65, 75, 86, 98, 133, 232, 277], save sum J_i 5.672 -> J 33.117

pairwise overlap (|A∩B|), diagonal = |A|:
       1   2   3   4   5   6   7   8   9  10  11  12  13  14  15  16
  1:   3   0   0   0   0   0   0   0   1   0   0   0   0   0   0   0
  2:   0  25   3   2   5   3   2   2   4   2   0   1   2   1   1   1
  3:   0   3  31   0   3   1   1   1   8   5   1   3   2   0   1   4
  4:   0   2   0  30   5   1   2   2   4   2   2   6   2   3   0   1
  5:   0   5   3   5  32   0   0   0   0   0   0   0   0   0   0   0
  6:   0   3   1   1   0  18   3   1   0   0   0   0   0   0   0   0
  7:   0   2   1   2   0   3  16   3   0   0   0   0   0   0   0   0
  8:   0   2   1   2   0   1   3  16   0   0   0   0   0   0   0   0
  9:   1   4   8   4   0   0   0   0  31   0   0   0   0   0   0   0
 10:   0   2   5   2   0   0   0   0   0  30   0   0   0   0   0   0
 11:   0   0   1   2   0   0   0   0   0   0  28   0   0   0   0   0
 12:   0   1   3   6   0   0   0   0   0   0   0  27   0   0   0   0
 13:   0   2   2   2   0   0   0   0   0   0   0   0  26   0   0   0
 14:   0   1   0   3   0   0   0   0   0   0   0   0   0  24   0   0
 15:   0   1   1   0   0   0   0   0   0   0   0   0   0   0  23   0
 16:   0   1   4   1   0   0   0   0   0   0   0   0   0   0   0  22
